         0      21     17
        0.08         0.08         0.10         0.10         0.10         0.11         0.11         0.12         0.12         0.11         0.09         0.08         0.08         0.09         0.09         0.08         0.08         0.06         0.03         0.03         0.03
        0.08         0.08         0.09         0.09         0.10         0.10         0.10         0.11         0.11         0.10         0.10         0.09         0.09         0.09         0.10         0.09         0.07         0.05         0.04         0.04         0.04
        0.07         0.07         0.09         0.09         0.09         0.10         0.10         0.11         0.10         0.10         0.09         0.09         0.10         0.10         0.10         0.10         0.08         0.07         0.06         0.06         0.06
        0.07         0.07         0.09         0.08         0.09         0.10         0.10         0.10         0.09         0.09         0.09         0.09         0.09         0.09         0.10         0.10         0.10         0.08         0.09         0.09         0.08
        0.07         0.07         0.09         0.09         0.10         0.11         0.10         0.10         0.09         0.09         0.08         0.08         0.08         0.08         0.09         0.10         0.10         0.11         0.12         0.12         0.12
        0.08         0.08         0.10         0.10         0.12         0.12         0.11         0.10         0.10         0.09         0.09         0.08         0.07         0.07         0.08         0.10         0.11         0.12         0.14         0.13         0.14
        0.07         0.08         0.10         0.11         0.12         0.12         0.12         0.11         0.10         0.10         0.09         0.08         0.07         0.06         0.08         0.10         0.11         0.13         0.15         0.16         0.17
        0.07         0.07         0.09         0.12         0.12         0.13         0.12         0.11         0.10         0.10         0.10         0.09         0.08         0.08         0.09         0.11         0.13         0.15         0.16         0.18         0.19
        0.07         0.07         0.09         0.11         0.12         0.12         0.12         0.11         0.11         0.11         0.10         0.09         0.09         0.08         0.10         0.13         0.15         0.17         0.18         0.19         0.20
        0.06         0.07         0.07         0.08         0.10         0.10         0.12         0.12         0.11         0.10         0.09         0.09         0.09         0.08         0.11         0.15         0.17         0.18         0.19         0.20         0.21
   7084800      21     17
        0.09         0.09         0.08         0.08         0.07         0.08         0.07         0.06         0.05         0.04         0.04         0.05         0.05         0.07         0.07         0.07         0.07         0.07         0.08         0.09         0.11
        0.09         0.09         0.08         0.08         0.08         0.08         0.07         0.06         0.05         0.05         0.05         0.05         0.07         0.07         0.08         0.08         0.08         0.08         0.09         0.11         0.12
        0.09         0.09         0.08         0.08         0.08         0.07         0.07         0.06         0.06         0.06         0.06         0.06         0.07         0.08         0.08         0.10         0.10         0.10         0.11         0.12         0.13
        0.08         0.08         0.07         0.06         0.06         0.06         0.06         0.06         0.06         0.06         0.06         0.07         0.07         0.08         0.08         0.11         0.12         0.12         0.13         0.14         0.15
        0.07         0.07         0.07         0.06         0.05         0.05         0.05         0.06         0.07         0.07         0.07         0.08         0.08         0.08         0.09         0.11         0.12         0.14         0.15         0.16         0.16
        0.06         0.07         0.07         0.06         0.05         0.05         0.06         0.07         0.08         0.09         0.09         0.09         0.09         0.09         0.10         0.11         0.13         0.14         0.15         0.17         0.18
        0.06         0.06         0.07         0.07         0.06         0.06         0.07         0.08         0.10         0.10         0.10         0.10         0.10         0.11         0.11         0.12         0.12         0.13         0.15         0.17         0.17
        0.06         0.07         0.07         0.07         0.07         0.07         0.08         0.10         0.11         0.11         0.11         0.11         0.11         0.10         0.12         0.11         0.13         0.14         0.14         0.15         0.15
        0.07         0.07         0.08         0.08         0.08         0.10         0.09         0.11         0.13         0.13         0.13         0.13         0.13         0.12         0.13         0.13         0.14         0.15         0.15         0.15         0.16
        0.07         0.07         0.08         0.09         0.09         0.10         0.11         0.13         0.14         0.14         0.14         0.14         0.15         0.14         0.14         0.15         0.16         0.17         0.17         0.15         0.15
        0.07         0.07         0.09         0.09         0.10         0.12         0.13         0.14         0.15         0.16         0.16         0.16         0.16         0.14         0.15         0.15         0.17         0.18         0.19         0.17         0.16
        0.07         0.09         0.11         0.11         0.12         0.14         0.15         0.16         0.18         0.18         0.17         0.16         0.17         0.16         0.16         0.17         0.18         0.18         0.19         0.19         0.18
        0.08         0.10         0.12         0.12         0.14         0.15         0.16         0.18         0.20         0.20         0.18         0.17         0.17         0.17         0.16         0.18         0.18         0.18         0.20         0.20         0.20
        0.09         0.10         0.13         0.13         0.15         0.16         0.16         0.19         0.20         0.20         0.20         0.19         0.17         0.16         0.16         0.18         0.18         0.19         0.21         0.22         0.22
        0.11         0.12         0.13         0.15         0.15         0.18         0.17         0.17         0.18         0.20         0.20         0.20         0.18         0.18         0.17         0.18         0.19         0.21         0.22         0.22         0.22
        0.12         0.13         0.13         0.16         0.17         0.19         0.18         0.15         0.17         0.20         0.20         0.20         0.19         0.18         0.18         0.19         0.20         0.21         0.22         0.22         0.22
        0.13         0.13         0.14         0.15         0.18         0.17         0.19         0.19         0.19         0.20         0.20         0.20         0.20         0.16         0.18         0.20         0.21         0.21         0.22         0.22         0.22
   7171200      21     17
        0.07         0.07         0.07         0.07         0.06         0.05         0.05         0.05         0.05         0.05         0.06         0.07         0.07         0.07         0.07         0.06         0.05         0.04         0.05         0.08         0.09
        0.08         0.07         0.06         0.06         0.05         0.04         0.04         0.05         0.05         0.05         0.06         0.07         0.07         0.07         0.07         0.06         0.06         0.06         0.07         0.10         0.11
        0.07         0.07         0.06         0.05         0.05         0.05         0.05         0.05         0.06         0.06         0.06         0.06         0.07         0.07         0.07         0.06         0.06         0.07         0.08         0.12         0.12
        0.06         0.06         0.06         0.06         0.05         0.06         0.06         0.05         0.06         0.05         0.05         0.06         0.06         0.06         0.07         0.06         0.07         0.08         0.10         0.13         0.14
        0.05         0.05         0.05         0.06         0.06         0.06         0.06         0.06         0.06         0.05         0.05         0.06         0.06         0.06         0.06         0.07         0.08         0.09         0.12         0.15         0.15
        0.06         0.06         0.06         0.06         0.06         0.07         0.07         0.06         0.06         0.07         0.07         0.06         0.07         0.07         0.07         0.07         0.09         0.10         0.12         0.14         0.16
        0.06         0.06         0.06         0.07         0.05         0.07         0.07         0.07         0.07         0.08         0.08         0.08         0.08         0.08         0.07         0.08         0.09         0.10         0.12         0.14         0.14
        0.08         0.07         0.07         0.07         0.07         0.07         0.07         0.07         0.08         0.08         0.08         0.09         0.10         0.10         0.09         0.09         0.11         0.12         0.13         0.13         0.13
        0.08         0.09         0.10         0.09         0.08         0.08         0.08         0.09         0.09         0.09         0.09         0.11         0.12         0.12         0.13         0.12         0.12         0.13         0.13         0.12         0.13
        0.08         0.09         0.10         0.10         0.10         0.10         0.10         0.10         0.10         0.10         0.10         0.11         0.13         0.16         0.14         0.14         0.14         0.15         0.15         0.13         0.13
        0.08         0.09         0.10         0.10         0.10         0.11         0.11         0.11         0.11         0.11         0.12         0.12         0.13         0.13         0.15         0.15         0.15         0.16         0.17         0.16         0.14
        0.08         0.08         0.10         0.10         0.11         0.12         0.12         0.12         0.13         0.14         0.13         0.13         0.13         0.14         0.15         0.16         0.17         0.17         0.17         0.17         0.15
        0.07         0.07         0.09         0.10         0.12         0.13         0.13         0.14         0.15         0.16         0.15         0.13         0.13         0.14         0.14         0.16         0.16         0.17         0.18         0.18         0.17
        0.07         0.07         0.09         0.10         0.12         0.13         0.14         0.15         0.16         0.17         0.17         0.15         0.14         0.13         0.14         0.15         0.16         0.17         0.18         0.19         0.18
        0.08         0.08         0.09         0.11         0.12         0.14         0.15         0.15         0.16         0.18         0.18         0.16         0.17         0.15         0.14         0.16         0.17         0.18         0.18         0.18         0.18
        0.09         0.08         0.09         0.11         0.12         0.15         0.15         0.13         0.16         0.19         0.18         0.17         0.16         0.15         0.16         0.17         0.18         0.19         0.19         0.19         0.19
        0.10         0.10         0.10         0.11         0.13         0.12         0.15         0.17         0.19         0.20         0.19         0.19         0.19         0.14         0.17         0.18         0.19         0.19         0.19         0.18         0.19
   7257600      21     17
        0.09         0.09         0.09         0.08         0.07         0.06         0.04         0.04         0.04         0.04         0.05         0.07         0.08         0.10         0.11         0.11         0.11         0.10         0.11         0.11         0.11
        0.09         0.09         0.09         0.08         0.07         0.05         0.04         0.04         0.04         0.05         0.06         0.08         0.09         0.10         0.12         0.11         0.12         0.11         0.11         0.11         0.12
        0.09         0.08         0.08         0.07         0.06         0.05         0.05         0.05         0.06         0.07         0.08         0.09         0.10         0.12         0.12         0.13         0.13         0.12         0.12         0.12         0.13
        0.08         0.08         0.08         0.07         0.06         0.05         0.06         0.07         0.08         0.09         0.10         0.10         0.12         0.13         0.12         0.14         0.14         0.13         0.13         0.13         0.13
        0.09         0.09         0.08         0.08         0.07         0.06         0.07         0.09         0.10         0.11         0.12         0.13         0.12         0.12         0.13         0.13         0.13         0.13         0.13         0.13         0.12
        0.09         0.09         0.09         0.09         0.08         0.08         0.09         0.10         0.12         0.13         0.14         0.14         0.12         0.12         0.13         0.13         0.13         0.13         0.13         0.13         0.12
        0.09         0.09         0.10         0.10         0.10         0.10         0.10         0.12         0.13         0.14         0.14         0.13         0.12         0.12         0.14         0.13         0.12         0.12         0.12         0.13         0.13
        0.09         0.09         0.10         0.11         0.11         0.13         0.12         0.13         0.13         0.14         0.14         0.14         0.12         0.12         0.13         0.12         0.13         0.12         0.11         0.12         0.13
        0.09         0.10         0.11         0.12         0.11         0.14         0.13         0.16         0.16         0.15         0.15         0.15         0.14         0.12         0.13         0.13         0.13         0.13         0.14         0.13         0.13
        0.09         0.09         0.10         0.11         0.11         0.14         0.14         0.16         0.17         0.16         0.15         0.15         0.15         0.14         0.14         0.14         0.15         0.16         0.16         0.16         0.15
        0.10         0.10         0.11         0.11         0.11         0.14         0.15         0.16         0.17         0.17         0.17         0.17         0.16         0.13         0.14         0.14         0.15         0.17         0.19         0.18         0.16
        0.10         0.11         0.12         0.13         0.14         0.16         0.16         0.17         0.19         0.20         0.18         0.17         0.16         0.14         0.14         0.16         0.17         0.18         0.20         0.19         0.18
        0.10         0.11         0.13         0.14         0.16         0.17         0.17         0.18         0.20         0.21         0.19         0.16         0.16         0.15         0.15         0.17         0.18         0.19         0.20         0.20         0.19
        0.11         0.12         0.13         0.15         0.17         0.18         0.17         0.19         0.20         0.20         0.20         0.17         0.16         0.15         0.16         0.17         0.18         0.19         0.21         0.20         0.19
        0.11         0.12         0.13         0.16         0.16         0.19         0.18         0.17         0.18         0.19         0.18         0.17         0.17         0.16         0.16         0.18         0.19         0.21         0.21         0.20         0.19
        0.10         0.11         0.12         0.15         0.16         0.19         0.18         0.15         0.16         0.18         0.16         0.15         0.16         0.16         0.17         0.19         0.20         0.21         0.21         0.19         0.19
        0.11         0.11         0.11         0.13         0.18         0.16         0.18         0.18         0.18         0.17         0.16         0.15         0.15         0.12         0.17         0.19         0.20         0.21         0.20         0.19         0.19
   7344000      21     17
        0.08         0.08         0.08         0.09         0.09         0.09         0.10         0.11         0.12         0.12         0.12         0.12         0.11         0.11         0.11         0.11         0.10         0.10         0.10         0.09         0.08
        0.08         0.08         0.09         0.07         0.10         0.09         0.10         0.11         0.11         0.12         0.12         0.12         0.11         0.11         0.11         0.10         0.10         0.10         0.09         0.08         0.07
        0.07         0.08         0.09         0.08         0.09         0.09         0.10         0.12         0.11         0.12         0.12         0.12         0.11         0.11         0.11         0.10         0.10         0.10         0.09         0.08         0.07
        0.08         0.09         0.09         0.10         0.11         0.10         0.11         0.11         0.11         0.11         0.11         0.11         0.11         0.11         0.10         0.10         0.10         0.10         0.09         0.08         0.07
        0.09         0.10         0.10         0.10         0.12         0.12         0.13         0.12         0.12         0.12         0.11         0.11         0.11         0.11         0.11         0.11         0.10         0.10         0.09         0.08         0.08
        0.09         0.10         0.11         0.12         0.13         0.13         0.15         0.14         0.14         0.13         0.13         0.12         0.11         0.12         0.11         0.12         0.12         0.11         0.10         0.09         0.07
        0.09         0.09         0.11         0.13         0.14         0.14         0.15         0.16         0.16         0.15         0.13         0.12         0.11         0.12         0.13         0.13         0.12         0.11         0.10         0.09         0.08
        0.10         0.11         0.14         0.14         0.16         0.16         0.17         0.18         0.17         0.16         0.14         0.13         0.12         0.12         0.14         0.13         0.13         0.12         0.10         0.09         0.08
        0.10         0.11         0.14         0.16         0.17         0.16         0.17         0.17         0.17         0.15         0.14         0.14         0.13         0.12         0.12         0.12         0.12         0.12         0.11         0.10         0.09
        0.08         0.10         0.14         0.17         0.18         0.17         0.18         0.17         0.16         0.14         0.14         0.13         0.14         0.12         0.12         0.13         0.12         0.12         0.12         0.12         0.10
        0.08         0.10         0.14         0.16         0.17         0.18         0.18         0.16         0.15         0.15         0.14         0.15         0.15         0.13         0.12         0.12         0.13         0.12         0.13         0.13         0.11
        0.08         0.10         0.13         0.15         0.17         0.19         0.18         0.16         0.16         0.16         0.15         0.15         0.15         0.14         0.13         0.14         0.14         0.14         0.14         0.13         0.12
        0.07         0.09         0.12         0.13         0.17         0.18         0.17         0.17         0.17         0.18         0.17         0.15         0.15         0.14         0.14         0.15         0.14         0.14         0.14         0.13         0.12
        0.08         0.08         0.10         0.13         0.16         0.18         0.17         0.17         0.18         0.19         0.19         0.17         0.15         0.14         0.14         0.14         0.14         0.14         0.14         0.13         0.12
        0.09         0.09         0.10         0.14         0.14         0.18         0.17         0.16         0.17         0.19         0.18         0.17         0.17         0.15         0.15         0.15         0.15         0.14         0.14         0.13         0.12
        0.12         0.10         0.10         0.13         0.15         0.18         0.18         0.14         0.16         0.19         0.18         0.18         0.18         0.16         0.16         0.16         0.15         0.15         0.14         0.13         0.12
        0.14         0.12         0.11         0.13         0.17         0.15         0.19         0.20         0.20         0.19         0.18         0.17         0.17         0.15         0.16         0.15         0.15         0.14         0.13         0.13         0.12
   7430400      21     17
        0.14         0.14         0.14         0.14         0.13         0.12         0.12         0.12         0.12         0.13         0.12         0.11         0.12         0.13         0.13         0.12         0.11         0.10         0.11         0.12         0.13
        0.14         0.13         0.16         0.14         0.13         0.13         0.12         0.12         0.11         0.12         0.11         0.10         0.12         0.13         0.13         0.12         0.12         0.11         0.12         0.14         0.14
        0.13         0.13         0.14         0.13         0.13         0.12         0.12         0.12         0.12         0.12         0.12         0.11         0.12         0.13         0.13         0.14         0.14         0.13         0.13         0.16         0.15
        0.14         0.14         0.13         0.13         0.14         0.12         0.13         0.13         0.13         0.13         0.13         0.13         0.13         0.14         0.13         0.14         0.15         0.14         0.14         0.17         0.16
        0.14         0.14         0.13         0.13         0.14         0.13         0.14         0.14         0.15         0.15         0.14         0.15         0.14         0.14         0.14         0.14         0.15         0.15         0.15         0.16         0.15
        0.13         0.12         0.13         0.13         0.14         0.14         0.14         0.15         0.16         0.16         0.16         0.15         0.14         0.15         0.14         0.14         0.15         0.15         0.14         0.14         0.13
        0.12         0.12         0.12         0.13         0.15         0.13         0.15         0.16         0.17         0.17         0.16         0.15         0.13         0.16         0.15         0.15         0.14         0.13         0.13         0.12         0.10
        0.13         0.14         0.16         0.15         0.16         0.15         0.16         0.16         0.17         0.17         0.16         0.16         0.14         0.16         0.15         0.14         0.14         0.13         0.11         0.09         0.08
        0.13         0.14         0.16         0.16         0.17         0.17         0.16         0.17         0.17         0.17         0.17         0.16         0.16         0.16         0.16         0.15         0.15         0.13         0.11         0.10         0.09
        0.13         0.14         0.15         0.17         0.16         0.16         0.17         0.17         0.16         0.16         0.16         0.16         0.17         0.17         0.17         0.16         0.16         0.15         0.14         0.11         0.10
        0.12         0.13         0.15         0.15         0.15         0.17         0.17         0.17         0.16         0.16         0.17         0.17         0.16         0.15         0.15         0.16         0.16         0.15         0.14         0.12         0.11
        0.12         0.12         0.13         0.14         0.15         0.17         0.17         0.17         0.18         0.18         0.17         0.16         0.16         0.15         0.14         0.16         0.16         0.15         0.14         0.12         0.11
        0.11         0.12         0.13         0.13         0.15         0.17         0.17         0.18         0.19         0.19         0.18         0.15         0.14         0.13         0.13         0.15         0.14         0.14         0.13         0.11         0.11
        0.12         0.12         0.13         0.13         0.14         0.17         0.17         0.18         0.19         0.19         0.18         0.15         0.13         0.12         0.12         0.13         0.13         0.12         0.11         0.10         0.10
        0.13         0.13         0.14         0.15         0.14         0.18         0.17         0.16         0.16         0.17         0.17         0.15         0.14         0.12         0.12         0.13         0.13         0.12         0.10         0.10         0.11
        0.15         0.13         0.13         0.15         0.16         0.18         0.17         0.13         0.14         0.16         0.16         0.15         0.14         0.12         0.13         0.13         0.13         0.12         0.10         0.10         0.12
        0.15         0.14         0.13         0.14         0.17         0.15         0.17         0.17         0.17         0.17         0.16         0.15         0.14         0.11         0.13         0.13         0.13         0.13         0.12         0.12         0.13
   7516800      21     17
        0.11         0.12         0.12         0.11         0.10         0.09         0.09         0.09         0.09         0.10         0.09         0.09         0.09         0.10         0.10         0.11         0.11         0.10         0.10         0.10         0.11
        0.10         0.11         0.11         0.11         0.10         0.08         0.08         0.09         0.09         0.09         0.08         0.08         0.09         0.09         0.10         0.11         0.11         0.11         0.11         0.11         0.11
        0.10         0.11         0.10         0.11         0.09         0.09         0.08         0.09         0.09         0.09         0.08         0.08         0.08         0.08         0.10         0.11         0.12         0.11         0.11         0.12         0.11
        0.10         0.10         0.10         0.10         0.10         0.10         0.09         0.09         0.09         0.09         0.08         0.07         0.07         0.08         0.10         0.11         0.12         0.12         0.11         0.12         0.11
        0.11         0.10         0.11         0.11         0.11         0.10         0.10         0.10         0.09         0.08         0.07         0.07         0.07         0.07         0.09         0.11         0.12         0.13         0.12         0.11         0.10
        0.11         0.11         0.11         0.11         0.10         0.10         0.11         0.11         0.10         0.09         0.08         0.07         0.07         0.08         0.10         0.10         0.11         0.12         0.12         0.10         0.09
        0.10         0.10         0.11         0.11         0.10         0.11         0.11         0.11         0.11         0.11         0.09         0.08         0.08         0.08         0.11         0.11         0.10         0.11         0.10         0.09         0.09
        0.11         0.09         0.10         0.10         0.11         0.11         0.11         0.12         0.12         0.11         0.09         0.08         0.08         0.08         0.09         0.10         0.09         0.09         0.09         0.08         0.07
        0.10         0.09         0.10         0.11         0.11         0.14         0.12         0.14         0.13         0.11         0.09         0.08         0.07         0.07         0.09         0.10         0.10         0.10         0.09         0.08         0.08
        0.10         0.10         0.11         0.12         0.12         0.14         0.13         0.14         0.13         0.11         0.09         0.07         0.08         0.08         0.09         0.09         0.09         0.10         0.09         0.09         0.09
        0.10         0.10         0.12         0.11         0.11         0.14         0.13         0.12         0.11         0.11         0.10         0.09         0.09         0.09         0.09         0.09         0.09         0.09         0.10         0.10         0.10
        0.10         0.11         0.12         0.11         0.12         0.12         0.12         0.11         0.11         0.10         0.11         0.10         0.11         0.11         0.11         0.09         0.09         0.10         0.10         0.11         0.12
        0.10         0.11         0.12         0.11         0.13         0.11         0.11         0.09         0.09         0.11         0.11         0.12         0.13         0.12         0.12         0.10         0.09         0.10         0.11         0.11         0.13
        0.09         0.10         0.12         0.11         0.13         0.12         0.11         0.09         0.09         0.11         0.12         0.13         0.13         0.13         0.12         0.11         0.09         0.10         0.11         0.12         0.13
        0.10         0.10         0.12         0.13         0.13         0.14         0.13         0.11         0.10         0.11         0.12         0.13         0.14         0.14         0.12         0.11         0.11         0.11         0.11         0.12         0.13
        0.11         0.11         0.12         0.13         0.14         0.15         0.13         0.09         0.10         0.12         0.12         0.14         0.13         0.13         0.12         0.12         0.12         0.12         0.12         0.13         0.14
        0.13         0.12         0.12         0.14         0.16         0.13         0.14         0.13         0.12         0.12         0.12         0.12         0.12         0.10         0.12         0.12         0.13         0.13         0.14         0.14         0.14
   7603200      21     17
        0.12         0.12         0.12         0.12         0.12         0.11         0.10         0.09         0.10         0.10         0.10         0.11         0.13         0.11         0.11         0.14         0.16         0.16         0.18         0.16         0.16
        0.12         0.12         0.13         0.12         0.11         0.10         0.09         0.09         0.08         0.10         0.10         0.11         0.12         0.12         0.12         0.11         0.16         0.17         0.18         0.17         0.17
        0.13         0.13         0.13         0.12         0.10         0.10         0.09         0.09         0.10         0.11         0.11         0.12         0.12         0.13         0.12         0.13         0.16         0.17         0.17         0.17         0.17
        0.14         0.14         0.13         0.12         0.12         0.11         0.11         0.11         0.12         0.12         0.12         0.12         0.12         0.14         0.13         0.15         0.16         0.17         0.17         0.17         0.16
        0.13         0.14         0.13         0.13         0.15         0.13         0.15         0.14         0.14         0.14         0.13         0.13         0.12         0.14         0.14         0.16         0.16         0.17         0.17         0.17         0.17
        0.11         0.12         0.14         0.14         0.16         0.16         0.16         0.16         0.15         0.14         0.13         0.13         0.13         0.13         0.13         0.15         0.16         0.16         0.17         0.17         0.18
        0.08         0.10         0.12         0.16         0.16         0.15         0.16         0.16         0.15         0.14         0.12         0.11         0.11         0.13         0.14         0.14         0.14         0.15         0.16         0.17         0.17
        0.07         0.09         0.13         0.14         0.16         0.15         0.16         0.15         0.15         0.13         0.13         0.12         0.12         0.11         0.13         0.12         0.14         0.14         0.14         0.15         0.17
        0.08         0.10         0.13         0.15         0.15         0.16         0.15         0.15         0.14         0.13         0.13         0.13         0.13         0.13         0.14         0.13         0.13         0.13         0.14         0.15         0.15
        0.10         0.11         0.13         0.16         0.15         0.14         0.14         0.14         0.13         0.13         0.12         0.12         0.14         0.13         0.15         0.13         0.13         0.14         0.15         0.15         0.15
        0.11         0.12         0.14         0.14         0.14         0.15         0.14         0.14         0.13         0.13         0.13         0.14         0.14         0.13         0.15         0.14         0.14         0.15         0.16         0.15         0.15
        0.12         0.12         0.13         0.14         0.13         0.15         0.14         0.14         0.15         0.15         0.14         0.15         0.15         0.15         0.15         0.15         0.15         0.15         0.16         0.17         0.17
        0.11         0.11         0.12         0.12         0.14         0.14         0.13         0.15         0.16         0.17         0.17         0.16         0.16         0.16         0.16         0.16         0.15         0.16         0.17         0.18         0.18
        0.10         0.10         0.11         0.11         0.13         0.14         0.14         0.15         0.16         0.17         0.18         0.17         0.16         0.17         0.16         0.16         0.16         0.16         0.18         0.19         0.19
        0.09         0.09         0.09         0.12         0.12         0.14         0.14         0.14         0.15         0.16         0.16         0.16         0.17         0.16         0.15         0.16         0.17         0.17         0.18         0.18         0.19
        0.09         0.08         0.08         0.10         0.13         0.14         0.14         0.13         0.14         0.15         0.15         0.15         0.15         0.14         0.15         0.17         0.17         0.18         0.18         0.18         0.18
        0.09         0.08         0.08         0.10         0.13         0.12         0.14         0.15         0.15         0.14         0.14         0.13         0.13         0.12         0.15         0.17         0.18         0.18         0.18         0.18         0.18
   7689600      21     17
        0.15         0.16         0.15         0.15         0.15         0.15         0.15         0.14         0.14         0.14         0.14         0.14         0.15         0.16         0.16         0.17         0.17         0.17         0.17         0.18         0.17
        0.15         0.15         0.16         0.17         0.16         0.16         0.16         0.14         0.14         0.15         0.15         0.14         0.15         0.15         0.16         0.16         0.16         0.17         0.18         0.18         0.17
        0.14         0.14         0.15         0.15         0.15         0.15         0.16         0.14         0.15         0.16         0.15         0.15         0.14         0.15         0.15         0.17         0.17         0.17         0.18         0.18         0.17
        0.15         0.15         0.14         0.13         0.15         0.14         0.15         0.16         0.16         0.16         0.16         0.15         0.15         0.15         0.15         0.16         0.17         0.18         0.18         0.18         0.18
        0.16         0.16         0.14         0.14         0.16         0.14         0.16         0.17         0.17         0.17         0.16         0.15         0.15         0.15         0.15         0.15         0.16         0.17         0.17         0.18         0.18
        0.16         0.15         0.15         0.13         0.16         0.15         0.17         0.17         0.18         0.18         0.17         0.15         0.13         0.15         0.14         0.14         0.15         0.15         0.16         0.17         0.18
        0.13         0.13         0.13         0.13         0.14         0.15         0.16         0.17         0.18         0.18         0.17         0.15         0.13         0.16         0.15         0.15         0.14         0.13         0.14         0.15         0.16
        0.15         0.14         0.14         0.14         0.15         0.16         0.17         0.17         0.18         0.18         0.17         0.17         0.14         0.17         0.15         0.14         0.15         0.14         0.12         0.13         0.14
        0.15         0.14         0.16         0.16         0.14         0.17         0.16         0.17         0.17         0.17         0.18         0.18         0.16         0.17         0.16         0.15         0.14         0.14         0.14         0.14         0.14
        0.15         0.14         0.15         0.16         0.15         0.16         0.15         0.16         0.16         0.15         0.16         0.17         0.17         0.19         0.17         0.16         0.16         0.18         0.18         0.15         0.15
        0.14         0.14         0.15         0.15         0.14         0.17         0.15         0.14         0.14         0.15         0.16         0.17         0.17         0.16         0.17         0.17         0.17         0.19         0.20         0.18         0.16
        0.13         0.14         0.14         0.16         0.15         0.17         0.15         0.14         0.14         0.15         0.15         0.15         0.17         0.17         0.17         0.18         0.19         0.19         0.19         0.20         0.18
        0.13         0.14         0.13         0.15         0.16         0.17         0.15         0.14         0.14         0.16         0.16         0.15         0.16         0.18         0.17         0.19         0.19         0.19         0.20         0.21         0.20
        0.13         0.12         0.11         0.13         0.16         0.17         0.16         0.15         0.15         0.16         0.16         0.15         0.16         0.16         0.16         0.18         0.19         0.20         0.22         0.22         0.21
        0.13         0.13         0.11         0.14         0.15         0.17         0.16         0.15         0.15         0.16         0.15         0.15         0.16         0.14         0.16         0.18         0.20         0.21         0.22         0.22         0.21
        0.15         0.14         0.12         0.13         0.16         0.17         0.16         0.14         0.16         0.17         0.15         0.14         0.14         0.12         0.14         0.18         0.20         0.22         0.22         0.21         0.21
        0.15         0.14         0.13         0.12         0.15         0.14         0.15         0.16         0.17         0.16         0.16         0.15         0.14         0.10         0.14         0.18         0.20         0.22         0.22         0.22         0.21
   7776000      21     17
        0.17         0.16         0.15         0.15         0.14         0.13         0.12         0.13         0.15         0.15         0.15         0.15         0.16         0.17         0.16         0.16         0.16         0.15         0.14         0.14         0.13
        0.17         0.16         0.18         0.16         0.14         0.13         0.13         0.12         0.14         0.14         0.14         0.15         0.16         0.16         0.17         0.15         0.15         0.14         0.13         0.13         0.13
        0.16         0.16         0.17         0.16         0.15         0.13         0.14         0.14         0.13         0.14         0.15         0.15         0.16         0.16         0.16         0.15         0.14         0.14         0.13         0.13         0.13
        0.16         0.16         0.16         0.16         0.17         0.14         0.16         0.16         0.15         0.16         0.16         0.16         0.16         0.16         0.16         0.15         0.14         0.14         0.13         0.13         0.13
        0.17         0.16         0.16         0.15         0.17         0.15         0.17         0.17         0.18         0.18         0.18         0.17         0.16         0.16         0.15         0.15         0.15         0.14         0.13         0.13         0.13
        0.16         0.16         0.17         0.15         0.15         0.16         0.17         0.18         0.18         0.17         0.16         0.16         0.16         0.16         0.16         0.16         0.15         0.14         0.13         0.14         0.13
        0.15         0.15         0.16         0.15         0.16         0.15         0.16         0.17         0.18         0.17         0.16         0.15         0.15         0.17         0.17         0.17         0.15         0.13         0.14         0.14         0.12
        0.15         0.15         0.16         0.15         0.16         0.15         0.15         0.16         0.17         0.17         0.16         0.17         0.16         0.16         0.16         0.16         0.15         0.14         0.14         0.12         0.12
        0.15         0.15         0.17         0.17         0.16         0.15         0.15         0.16         0.16         0.17         0.17         0.17         0.17         0.16         0.16         0.16         0.16         0.16         0.15         0.14         0.14
        0.14         0.14         0.17         0.17         0.16         0.15         0.15         0.16         0.16         0.16         0.16         0.17         0.17         0.16         0.16         0.17         0.18         0.19         0.19         0.16         0.14
        0.14         0.14         0.17         0.16         0.15         0.16         0.16         0.16         0.16         0.17         0.18         0.18         0.17         0.15         0.17         0.18         0.18         0.19         0.20         0.19         0.16
        0.13         0.14         0.16         0.16         0.17         0.17         0.17         0.18         0.18         0.19         0.18         0.17         0.17         0.17         0.17         0.19         0.19         0.19         0.20         0.21         0.19
        0.13         0.14         0.15         0.15         0.17         0.18         0.18         0.19         0.20         0.20         0.19         0.17         0.17         0.17         0.17         0.19         0.19         0.19         0.21         0.21         0.21
        0.14         0.13         0.14         0.15         0.17         0.19         0.19         0.20         0.20         0.20         0.20         0.18         0.16         0.16         0.17         0.19         0.18         0.19         0.21         0.21         0.21
        0.14         0.14         0.14         0.17         0.17         0.20         0.19         0.18         0.18         0.19         0.19         0.18         0.18         0.17         0.17         0.19         0.19         0.20         0.21         0.20         0.20
        0.15         0.14         0.15         0.16         0.18         0.20         0.19         0.16         0.17         0.20         0.19         0.19         0.18         0.17         0.17         0.19         0.20         0.21         0.21         0.20         0.19
        0.13         0.13         0.14         0.15         0.18         0.15         0.19         0.20         0.20         0.20         0.20         0.19         0.19         0.13         0.17         0.19         0.20         0.21         0.21         0.20         0.19
   7862400      21     17
